CLAVE DE REGIÓN HIDROLÓGICA,CLAVE DE CUENCA HIDROLÓGICA
14,125
24,125
10,103
10,409
24,103
24,731
24,723
24,408
35,417
24,726
24,716
24,732
34,416
34,410
34,415
24,710
26,276
10,114
10,737
11,157
12,217
36,129
12,155
10,747
10,735
11,735
11,429
24,122
36,408
24,734
36,131
36,404
10,734
36,148
36,120
36,146
35,149
10,408
10,146
36,122
36,733
12,159
11,736
35,741
24,733
11,737
36,147
26,175
11,175
12,507
12,509
12,522
26,192
12,510
19,277
18,292
19,315
19,281
1,277
18,315
20,277
20,326
20,332
20,323
18,325
19,316
19,323
19,305
19,296
19,309
20,321
19,293
18,326
25,314
18,323
26,570
26,568
27,493
26,569
27,501
18,201
15,246
14,248
14,255
13,242
15,258
16,226
16,251
15,233
12,235
16,193
14,233
16,280
12,238
18,260
15,255
12,234
14,230
18,261
12,261
12,280
13,248
14,260
14,246
15,240
12,247
14,222
14,250
13,241
1,241
13,245
16,224
16,186
12,258
26,173
12,486
12,276
26,270
10,276
12,557
18,170
12,558
12,271
12,556
18,171
28,271
2,558
1,172
12,487
18,173
26,431
18,181
18,267
12,278
12,279
18,188
18,174
17,281
17,280
16,264
12,283
16,265
1,278
12,239
13,220
18,232
14,221
12,236
11,218
13,221
12,231
12,156
14,219
12,232
13,239
11,232
14,214
12,242
12,169
13,236
13,219
1,221
10,471
25,475
25,435
28,580
28,579
22,341
21,361
22,358
22,357
28,342
18,342
21,344
21,362
22,343
20,274
21,343
20,364
20,576
22,274
21,355
18,575
29,577
22,378
37,366
22,348
22,374
20,346
29,604
22,340
27,581
23,581
28,635
29,629
20,354
28,602
22,602
28,364
28,366
20,345
23,377
21,337
21,364
14,575
27,553
27,492
27,560
27,575
27,552
18,582
11,570
18,570
27,284
12,570
28,284
28,570
12,488
26,176
26,512
26,757
37,515
37,514
26,751
37,506
10,136
10,132
10,140
10,135
10,115
10,143
11,158
9,137
8,86
29,644
30,599
30,600
30,598
29,638
30,596
29,597
30,593
29,641
30,594
30,601
29,682
29,689
29,678
29,645
29,646
30,685
30,643
29,642
24,432
24,438
25,458
25,464
25,450
25,485
26,441
25,441
25,483
25,478
25,484
26,463
25,481
25,476
25,456
26,448
25,457
25,543
25,466
25,533
25,539
26,464
36,543
25,757
26,467
25,482
18,552
28,571
29,595
29,603
27,592
29,585
27,582
29,586
26,564
27,587
29,635
27,499
26,567
26,545
26,563
26,565
29,583
27,494
27,545
26,588
28,568
27,565
25,547
26,548
27,566
21,590
36,588
27,589
36,753
36,752
12,202
12,754
12,744
36,754
36,152
5,60
6,38
3,80
3,75
6,35
3,34
3,12
5,71
7,98
18,269
20,329
20,579
21,342
21,357
12,87
16,16
12,99
17,279
17,276
17,257
25,549
26,571
28,341
28,350
28,343
28,195
28,431
27,584
27,370
28,531
28,546
28,560
23,651
30,12
30,26
30,60
31,702
24,724
12,256
14,209
14,227
12,281
13,169
26,174
25,430
25,433
11,745
19,306
5,61
14,2
