NÚMERO DE ANEXO,ID SUPERFICIE,VOLUMEN ANUAL,FECHA
2539,2,38369.0,2022-05-22
2540,2,90000.0,2022-05-22
2541,2,55800.0,2022-05-22
2542,2,60720.0,2022-05-22
2543,2,30000.0,2022-05-22
2544,2,120000.0,2022-05-22
2545,2,87500.0,2022-05-22
2546,2,1150684.0,2022-05-22
2547,2,25000.0,2022-05-22
2548,2,10825.0,2022-05-22
4366,2,46396.0,2022-05-22
7098,2,31536.0,2022-05-22
7099,2,15000.0,2022-05-22
7100,2,1120000.0,2022-05-22
7101,2,6515.25,2022-05-22
7102,2,34560.0,2022-05-22
7103,2,104740.0,2022-05-22
7104,2,155721.0,2022-05-22
7105,2,4424.0,2022-05-22
7106,2,4147.0,2022-05-22
7107,2,321894.0,2022-05-22
7108,2,6000.0,2022-05-22
7109,2,36456.0,2022-05-22
7110,2,12000.0,2022-05-22
7111,2,9331.2,2022-05-22
7112,2,9000.0,2022-05-22
7113,2,12000.0,2022-05-22
7114,2,15000.0,2022-05-22
7115,2,16330.0,2022-05-22
7116,2,6000.0,2022-05-22
7117,2,12960.0,2022-05-22
7118,2,7190.0,2022-05-22
7119,2,19353.0,2022-05-22
7120,2,10160.0,2022-05-22
7121,2,389.0,2022-05-22
7122,2,12000.0,2022-05-22
7123,2,11563.0,2022-05-22
7124,2,22732.0,2022-05-22
7125,2,175220.0,2022-05-22
7126,2,42888.0,2022-05-22
7127,2,25441.0,2022-05-22
7128,2,2300.0,2022-05-22
7129,2,7271.0,2022-05-22
7130,2,12000.0,2022-05-22
7131,2,607573.75,2022-05-22
7132,2,43046.64,2022-05-22
7133,2,153000.0,2022-05-22
7134,2,5767.0,2022-05-22
7135,2,18000.0,2022-05-22
7136,2,233280.0,2022-05-22
7137,2,60247.5,2022-05-22
7138,2,100000.0,2022-05-22
7139,2,58536.0,2022-05-22
7140,2,15768.0,2022-05-22
7141,2,30328.5,2022-05-22
7142,2,18273.75,2022-05-22
7143,2,30328.5,2022-05-22
7144,2,39490.0,2022-05-22
7145,2,2737.5,2022-05-22
7146,2,217938.75,2022-05-22
7147,2,600.0,2022-05-22
7148,2,48000.0,2022-05-22
7149,2,4562.5,2022-05-22
7150,2,3602.25,2022-05-22
7151,2,30273.75,2022-05-22
7152,2,1058.5,2022-05-22
7153,2,90000.0,2022-05-22
7154,2,30000.0,2022-05-22
7155,2,11430.0,2022-05-22
7156,2,18000.0,2022-05-22
7157,2,1036.8,2022-05-22
5,2,6000.0,2022-05-22
6,2,24000.0,2022-05-22
23,2,12913.0,2022-05-22
79,2,240000.0,2022-05-22
107,2,277000.0,2022-05-22
108,2,150000.0,2022-05-22
109,2,55500.0,2022-05-22
181,2,80000.0,2022-05-22
367,2,59232.0,2022-05-22
472,2,43680.0,2022-05-22
514,2,24365.0,2022-05-22
515,2,30231.0,2022-05-22
527,2,145800.0,2022-05-22
530,2,240913.0,2022-05-22
540,2,54000.0,2022-05-22
550,2,160.0,2022-05-22
561,2,16200.0,2022-05-22
566,2,6990.4,2022-05-22
571,2,21600.0,2022-05-22
573,2,42000.0,2022-05-22
575,2,4014.0,2022-05-22
581,2,48600.0,2022-05-22
593,2,48600.0,2022-05-22
594,2,82125.0,2022-05-22
604,2,16200.0,2022-05-22
608,2,10497.6,2022-05-22
609,2,12000.0,2022-05-22
611,2,77173.2,2022-05-22
634,2,195550.2,2022-05-22
636,2,788400.0,2022-05-22
642,2,15986.25,2022-05-22
643,2,946080.0,2022-05-22
644,2,8212.0,2022-05-22
646,2,23328.0,2022-05-22
649,2,51840.0,2022-05-22
669,2,30000.0,2022-05-22
671,2,30000.0,2022-05-22
679,2,51723.0,2022-05-22
684,2,120061.44,2022-05-22
685,2,34560.0,2022-05-22
689,2,42000.0,2022-05-22
697,2,6000.0,2022-05-22
704,2,2731000.0,2022-05-22
714,2,22208.26,2022-05-22
736,2,1261440.0,2022-05-22
747,2,21772.8,2022-05-22
749,2,124416.0,2022-05-22
772,2,11819.52,2022-05-22
788,2,550.0,2022-05-22
792,2,65408.0,2022-05-22
821,2,280.0,2022-05-22
825,2,280.0,2022-05-22
826,2,219.0,2022-05-22
846,2,280.0,2022-05-22
856,2,1040.0,2022-05-22
865,2,280.0,2022-05-22
872,2,2300.0,2022-05-22
873,2,49000.0,2022-05-22
874,2,120000.0,2022-05-22
875,2,4161.0,2022-05-22
876,2,330.0,2022-05-22
879,2,16326.0,2022-05-22
882,2,18000.0,2022-05-22
891,2,6159.5,2022-05-22
896,2,600000.0,2022-05-22
907,2,730000.0,2022-05-22
909,2,1021581.0,2022-05-22
920,2,290000.0,2022-05-22
936,2,135000.0,2022-05-22
941,2,2592.0,2022-05-22
942,2,6000.0,2022-05-22
977,2,12000.0,2022-05-22
988,2,9000.0,2022-05-22
989,2,24000.0,2022-05-22
990,2,6000.0,2022-05-22
991,2,113005.0,2022-05-22
998,2,219.0,2022-05-22
1002,2,820.8,2022-05-22
1006,2,15552.0,2022-05-22
1008,2,722.0,2022-05-22
1010,2,36288.0,2022-05-22
1012,2,47692.8,2022-05-22
1015,2,205000.0,2022-05-22
1024,2,47692.8,2022-05-22
1027,2,84000.0,2022-05-22
1036,2,4000.0,2022-05-22
1037,2,8000.0,2022-05-22
1053,2,442489.5,2022-05-22
1055,2,36000.0,2022-05-22
1064,2,1000.0,2022-05-22
1065,2,12771.9,2022-05-22
1066,2,18600.0,2022-05-22
1076,2,3144.0,2022-05-22
1100,2,700.0,2022-05-22
1171,2,234000.0,2022-05-22
1193,2,417345.3,2022-05-22
1201,2,60000.0,2022-05-22
1203,2,394863.0,2022-05-22
1257,2,394862.0,2022-05-22
1260,2,120000.0,2022-05-22
68,2,69228.0,2022-05-22
89,2,20772.0,2022-05-22
94,2,48000.0,2022-05-22
161,2,360000.0,2022-05-22
190,2,48000.0,2022-05-22
415,2,200000.0,2022-05-22
456,2,162000.0,2022-05-22
477,2,227177.0,2022-05-22
479,2,5168580.0,2022-05-22
481,2,3420660.0,2022-05-22
484,2,18950.0,2022-05-22
489,2,48000.0,2022-05-22
493,2,942.0,2022-05-22
494,2,942.0,2022-05-22
496,2,1090.0,2022-05-22
499,2,1825.0,2022-05-22
500,2,2805.0,2022-05-22
510,2,1825.0,2022-05-22
512,2,1825.0,2022-05-22
513,2,1825.0,2022-05-22
529,2,1825.0,2022-05-22
531,2,12000.0,2022-05-22
532,2,548.0,2022-05-22
533,2,600000.0,2022-05-22
535,2,600000.0,2022-05-22
538,2,300000.0,2022-05-22
562,2,1825.0,2022-05-22
579,2,6000.0,2022-05-22
707,2,447000.0,2022-05-22
771,2,30000.0,2022-05-22
808,2,301000.0,2022-05-22
813,2,240000.0,2022-05-22
815,2,36000.0,2022-05-22
817,2,800.0,2022-05-22
818,2,240000.0,2022-05-22
888,2,240000.0,2022-05-22
897,2,480000.0,2022-05-22
901,2,720000.0,2022-05-22
952,2,907200.0,2022-05-22
1482,2,252000.0,2022-05-22
1711,2,360000.0,2022-05-22
2278,2,501120.0,2022-05-22
2279,2,3482.1,2022-05-22
2280,2,568854.0,2022-05-22
2281,2,250000.0,2022-05-22
2282,2,255967.0,2022-05-22
2283,2,15552.0,2022-05-22
2284,2,116640.0,2022-05-22
2285,2,381600.0,2022-05-22
2286,2,4769.28,2022-05-22
2287,2,100847.39,2022-05-22
2288,2,33615.8,2022-05-22
2289,2,25211.85,2022-05-22
2498,2,60000.0,2022-05-22
2499,2,186624.0,2022-05-22
2500,2,12000.0,2022-05-22
2501,2,7300.0,2022-05-22
2502,2,14737.0,2022-05-22
2503,2,36000.0,2022-05-22
2504,2,20737.0,2022-05-22
2505,2,3000.0,2022-05-22
2506,2,390000.0,2022-05-22
2507,2,60000.0,2022-05-22
2508,2,24000.0,2022-05-22
2509,2,18000.0,2022-05-22
2510,2,15000.0,2022-05-22
2511,2,2000.0,2022-05-22
2512,2,9000.0,2022-05-22
2513,3,31104.0,2022-05-22
2514,3,61747.0,2022-05-22
2515,3,18403.0,2022-05-22
2516,3,64000.0,2022-05-22
2517,3,127526.0,2022-05-22
2518,3,20000.0,2022-05-22
2519,3,27604.0,2022-05-22
2520,3,4000.0,2022-05-22
2521,3,10000.0,2022-05-22
2522,3,40227.3,2022-05-22
2523,3,33408.0,2022-05-22
2524,3,60000.0,2022-05-22
9753,3,60000.0,2022-05-22
9754,3,100000.0,2022-05-22
9755,3,15000.0,2022-05-22
9756,3,183859.0,2022-05-22
9757,3,183859.0,2022-05-22
9758,3,183859.0,2022-05-22
9759,3,42120.0,2022-05-22
9760,3,19500.0,2022-05-22
9761,3,192153.0,2022-05-22
9762,3,20500.0,2022-05-22
9763,3,200000.0,2022-05-22
9764,3,20000.0,2022-05-22
9765,3,66000.0,2022-05-22
9766,3,87000.0,2022-05-22
9767,3,6000.0,2022-05-22
9768,3,7884.0,2022-05-22
9769,3,20500.0,2022-05-22
9770,3,48384.0,2022-05-22
9771,3,45432.0,2022-05-22
9772,3,6022.0,2022-05-22
11,3,150000.0,2022-05-22
14,3,216000.0,2022-05-22
15,3,149532480.0,2022-05-22
17,3,501120.0,2022-05-22
21,3,47463776.0,2022-05-22
22,3,600000.0,2022-05-22
49,3,1245000.0,2022-05-22
50,3,120000.0,2022-05-22
53,3,950400.0,2022-05-22
59,3,255000.0,2022-05-22
64,3,285768.0,2022-05-22
93,3,124416.0,2022-05-22
110,3,14400.0,2022-05-22
126,3,21000.0,2022-05-22
128,3,15000.0,2022-05-22
129,3,574.87,2022-05-22
131,3,880000.0,2022-05-22
136,3,1110.0,2022-05-22
144,3,13746.37,2022-05-22
301,3,47250.0,2022-05-22
332,3,328.5,2022-05-22
394,3,2862000.0,2022-05-22
395,3,880000.0,2022-05-22
401,3,30000.0,2022-05-22
403,3,9072.0,2022-05-22
424,3,40500.0,2022-05-22
430,3,25920.0,2022-05-22
455,3,30000.0,2022-05-22
457,3,933120.0,2022-05-22
463,3,748943.2,2022-05-22
464,3,1161216.0,2022-05-22
468,3,2592.0,2022-05-22
478,3,3456.0,2022-05-22
482,3,141055000.0,2022-05-22
483,3,1741824.0,2022-05-22
485,3,40320.0,2022-05-22
486,3,1947888.0,2022-05-22
488,3,1995.84,2022-05-22
516,3,2237.76,2022-05-22
548,3,6520.5,2022-05-22
557,3,835920.0,2022-05-22
558,3,388800.0,2022-05-22
585,3,2997.0,2022-05-22
589,3,66149.84,2022-05-22
591,3,24883.2,2022-05-22
592,3,1103.1,2022-05-22
595,3,16000.0,2022-05-22
596,3,640000.0,2022-05-22
597,3,4147.0,2022-05-22
603,3,610000.0,2022-05-22
607,3,204000.0,2022-05-22
618,3,300000.0,2022-05-22
619,3,360000.0,2022-05-22
620,3,364736.0,2022-05-22
621,3,3560000.0,2022-05-22
629,3,180000.0,2022-05-22
630,3,60000.0,2022-05-22
631,3,480000.0,2022-05-22
632,3,500000.0,2022-05-22
635,3,120000.0,2022-05-22
640,3,36000.0,2022-05-22
647,3,20000.0,2022-05-22
648,3,20000.0,2022-05-22
650,3,18000.0,2022-05-22
651,3,250000.0,2022-05-22
652,3,176000.0,2022-05-22
659,3,48000.0,2022-05-22
661,3,150000.0,2022-05-22
662,3,42000.0,2022-05-22
663,3,240000.0,2022-05-22
667,3,1800.0,2022-05-22
668,3,300000.0,2022-05-22
670,3,10000.0,2022-05-22
672,3,194400.0,2022-05-22
673,3,60000.0,2022-05-22
674,3,20000.0,2022-05-22
681,3,120000.0,2022-05-22
686,3,15600.0,2022-05-22
687,3,74109.0,2022-05-22
694,3,555050.0,2022-05-22
730,3,113760.0,2022-05-22
762,3,19422.0,2022-05-22
765,3,80000.0,2022-05-22
775,3,80000.0,2022-05-22
776,3,51500.0,2022-05-22
786,3,896000.0,2022-05-22
789,3,44000.0,2022-05-22
797,3,250000.0,2022-05-22
800,3,120000.0,2022-05-22
806,3,12000.0,2022-05-22
807,3,1602500.0,2022-05-22
810,3,1602500.0,2022-05-22
811,3,1792000.0,2022-05-22
816,3,4525500.0,2022-05-22
822,3,4828500.0,2022-05-22
847,3,246000.0,2022-05-22
851,3,30000.0,2022-05-22
852,3,39000.0,2022-05-22
854,3,12300.0,2022-05-22
855,3,12000.0,2022-05-22
43172,3,3000.0,2022-05-22
43173,3,1236000.0,2022-05-22
43174,3,1330000.0,2022-05-22
43176,3,570000.0,2022-05-22
43177,3,109500.0,2022-05-22
43178,3,30000.0,2022-05-22
43179,3,3122064000.0,2022-05-22
43180,3,22448.0,2022-05-22
43181,3,18000.0,2022-05-22
43182,3,21168.0,2022-05-22
43183,3,169344.0,2022-05-22
43184,3,9360.0,2022-05-22
43185,3,45965.0,2022-05-22
43186,3,66225600.0,2022-05-22
43187,3,571920.0,2022-05-22
43188,3,1925.28,2022-05-22
43189,3,143015.76,2022-05-22
43190,3,15937.2,2022-05-22
43191,3,223200.0,2022-05-22
43192,3,4704.0,2022-05-22
43193,3,1449.36,2022-05-22
136504,3,315360.0,2022-05-22
136505,3,3821.4,2022-05-22
16,3,24525.0,2022-05-22
67,3,94694.0,2022-05-22
118,3,66000.0,2022-05-22
135,3,127720.0,2022-05-22
143,3,25825.0,2022-05-22
145,3,60000.0,2022-05-22
151,3,87531.0,2022-05-22
154,3,45000.0,2022-05-22
